method,constraint_type,n_x,est_shots_mean,est_shots_std,est_shots_median,est_shots_q25,est_shots_q75,optimize_time_mean,optimize_time_std,optimize_time_median,optimize_time_q25,optimize_time_q75,num_gamma_mean,num_gamma_std,num_gamma_median,num_gamma_q25,num_gamma_q75,num_beta_mean,num_beta_std,num_beta_median,num_beta_q25,num_beta_q75
HybridQAOA,assignment+assignment+cardinality,10,1525878907.0,,1525878907.0,1525878907.0,1525878907.0,4788.825096845627,,4788.825096845627,4788.825096845627,4788.825096845627,46.0,,46.0,46.0,46.0,1.0,,1.0,1.0,1.0
HybridQAOA,assignment+cardinality,7,862890625.0,,862890625.0,862890625.0,862890625.0,3605.722568511963,,3605.722568511963,3605.722568511963,3605.722568511963,26.0,,26.0,26.0,26.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+assignment,5,264062500.0,,264062500.0,264062500.0,264062500.0,2932.72545003891,,2932.72545003891,2932.72545003891,2932.72545003891,15.0,,15.0,15.0,15.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+assignment,6,206640625.0,,206640625.0,206640625.0,206640625.0,3359.0222239494324,,3359.0222239494324,3359.0222239494324,3359.0222239494324,20.0,,20.0,20.0,20.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+assignment+knapsack,9,4472265625.0,,4472265625.0,4472265625.0,4472265625.0,4226.122097492218,,4226.122097492218,4226.122097492218,4226.122097492218,41.0,,41.0,41.0,41.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+cardinality,5,2316015625.0,0.0,2316015625.0,2316015625.0,2316015625.0,6134.795452690125,2162.7994695412913,5148.909073352814,4914.587605237961,6398.378113031387,16.0,0.0,16.0,16.0,16.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+cardinality,6,126562500.0,,126562500.0,126562500.0,126562500.0,629.6972496509552,,629.6972496509552,629.6972496509552,629.6972496509552,19.0,,19.0,19.0,19.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+cardinality,7,1525878907.0,0.0,1525878907.0,1525878907.0,1525878907.0,9307.136273479462,3656.591193683772,8677.383726358414,6932.520226716995,12110.317187547684,26.0,0.0,26.0,26.0,26.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+cardinality,8,9628515625.0,0.0,9628515625.0,9628515625.0,9628515625.0,3348.4603502750397,1524.9331481286656,2836.751348376274,2385.7974168658257,3799.414281785488,34.0,0.0,34.0,34.0,34.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+cardinality,10,976562500.0,,976562500.0,976562500.0,976562500.0,5693.713026762009,,5693.713026762009,5693.713026762009,5693.713026762009,48.0,,48.0,48.0,48.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+flow,6,126562500.0,,126562500.0,126562500.0,126562500.0,2975.074243068695,,2975.074243068695,2975.074243068695,2975.074243068695,19.0,,19.0,19.0,19.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+flow,7,1225000000.0,0.0,1225000000.0,1225000000.0,1225000000.0,5808.480662298202,1599.875560149177,6121.856006145477,4631.178303003311,6972.520300865173,25.0,0.0,25.0,25.0,25.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+flow,8,918847657.0,,918847657.0,918847657.0,918847657.0,3338.3810312747955,,3338.3810312747955,3338.3810312747955,3338.3810312747955,36.0,,36.0,36.0,36.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+independent_set,6,791015625.0,,791015625.0,791015625.0,791015625.0,4774.627559423447,,4774.627559423447,4774.627559423447,4774.627559423447,18.0,,18.0,18.0,18.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+independent_set,7,6806250000.0,,6806250000.0,6806250000.0,6806250000.0,4459.186599969864,,4459.186599969864,4459.186599969864,4459.186599969864,27.0,,27.0,27.0,27.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+knapsack,4,1575097657.0,,1575097657.0,1575097657.0,1575097657.0,2715.6207790374756,,2715.6207790374756,2715.6207790374756,2715.6207790374756,9.0,,9.0,9.0,9.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+knapsack,5,1073095703.5,1036836749.4224054,1073095703.5,706518555.25,1439672851.75,3941.948133468628,2325.121469995045,3941.948133468628,3119.893554210663,4764.002712726593,16.0,1.4142135623730951,16.0,15.5,16.5,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+knapsack,6,5578222657.0,0.0,5578222657.0,5578222657.0,5578222657.0,7774.465924215317,2504.555939890408,8600.62229847908,5247.839172124863,10015.832467079163,21.0,0.0,21.0,21.0,21.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,cardinality+knapsack,7,862890625.0,,862890625.0,862890625.0,862890625.0,1984.4369714260101,,1984.4369714260101,1984.4369714260101,1984.4369714260101,26.0,,26.0,26.0,26.0,1.0,,1.0,1.0,1.0
HybridQAOA,cardinality+knapsack+knapsack,6,4987890625.0,0.0,4987890625.0,4987890625.0,4987890625.0,1933.4524260759354,1463.8656480494685,1933.4524260759354,1415.8977628350258,2451.007089316845,22.0,0.0,22.0,22.0,22.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,flow+cardinality,6,862890625.0,,862890625.0,862890625.0,862890625.0,2831.489104747772,,2831.489104747772,2831.489104747772,2831.489104747772,18.0,,18.0,18.0,18.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+cardinality,7,549316407.0,,549316407.0,549316407.0,549316407.0,3435.2567760944366,,3435.2567760944366,3435.2567760944366,3435.2567760944366,24.0,,24.0,24.0,24.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+cardinality,8,1314062500.0,,1314062500.0,1314062500.0,1314062500.0,3880.0741171836853,,3880.0741171836853,3880.0741171836853,3880.0741171836853,33.0,,33.0,33.0,33.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+cardinality,9,1246972657.0,,1246972657.0,1246972657.0,1246972657.0,4418.360834121704,,4418.360834121704,4418.360834121704,4418.360834121704,38.0,,38.0,38.0,38.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+cardinality+cardinality,9,625000000.0,,625000000.0,625000000.0,625000000.0,5098.536787986755,,5098.536787986755,5098.536787986755,5098.536787986755,40.0,,40.0,40.0,40.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+flow,10,826562500.0,,826562500.0,826562500.0,826562500.0,3209.885062456131,,3209.885062456131,3209.885062456131,3209.885062456131,51.0,,51.0,51.0,51.0,1.0,,1.0,1.0,1.0
HybridQAOA,flow+knapsack,7,579003907.0,,579003907.0,579003907.0,579003907.0,2742.190993309021,,2742.190993309021,2742.190993309021,2742.190993309021,25.0,,25.0,25.0,25.0,1.0,,1.0,1.0,1.0
HybridQAOA,independent_set+cardinality,4,957128907.0,,957128907.0,957128907.0,957128907.0,2313.8555421829224,,2313.8555421829224,2313.8555421829224,2313.8555421829224,10.0,,10.0,10.0,10.0,1.0,,1.0,1.0,1.0
HybridQAOA,independent_set+cardinality,5,656640625.0,,656640625.0,656640625.0,656640625.0,2975.150030851364,,2975.150030851364,2975.150030851364,2975.150030851364,16.0,,16.0,16.0,16.0,1.0,,1.0,1.0,1.0
HybridQAOA,independent_set+knapsack+cardinality,7,10251562500.0,0.0,10251562500.0,10251562500.0,10251562500.0,4559.54769244194,2975.8179685123882,3257.912180662155,2441.493518590927,5274.794109582901,29.0,0.0,29.0,29.0,29.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+cardinality,4,164160157.0,,164160157.0,164160157.0,164160157.0,443.90182638168335,,443.90182638168335,443.90182638168335,443.90182638168335,8.0,,8.0,8.0,8.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+cardinality,5,3867285157.0,0.0,3867285157.0,3867285157.0,3867285157.0,2001.2689337134361,788.6677500197372,2077.488658308983,1748.4887914657593,2330.2688005566597,16.0,0.0,16.0,16.0,16.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+cardinality,6,2716503907.0,2612379854.350812,808691407.0,808691407.0,5578222657.0,8698.571870660782,6795.181969044903,5403.013025522232,3584.8134315013885,12865.479228496552,20.4,0.5477225575051664,20.0,20.0,21.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+cardinality,7,1477441407.0,,1477441407.0,1477441407.0,1477441407.0,1910.0720191001892,,1910.0720191001892,1910.0720191001892,1910.0720191001892,27.0,,27.0,27.0,27.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+flow,5,656640625.0,,656640625.0,656640625.0,656640625.0,809.1403796672821,,809.1403796672821,809.1403796672821,809.1403796672821,16.0,,16.0,16.0,16.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+flow,6,791015625.0,,791015625.0,791015625.0,791015625.0,3746.3195366859436,,3746.3195366859436,3746.3195366859436,3746.3195366859436,18.0,,18.0,18.0,18.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+flow,7,3164062500.0,,3164062500.0,3164062500.0,3164062500.0,2069.7224571704865,,2069.7224571704865,2069.7224571704865,2069.7224571704865,26.0,,26.0,26.0,26.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+flow,8,492285157.0,,492285157.0,492285157.0,492285157.0,3483.124837398529,,3483.124837398529,3483.124837398529,3483.124837398529,32.0,,32.0,32.0,32.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+flow,9,3164062500.0,,3164062500.0,3164062500.0,3164062500.0,2100.3023862838745,,2100.3023862838745,2100.3023862838745,2100.3023862838745,39.0,,39.0,39.0,39.0,1.0,,1.0,1.0,1.0
HybridQAOA,knapsack+independent_set,5,14250390625.0,0.0,14250390625.0,14250390625.0,14250390625.0,1834.8743118047714,1128.327247433454,1834.8743118047714,1435.950387775898,2233.798235833645,17.0,0.0,17.0,17.0,17.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+knapsack,4,375390625.0,0.0,375390625.0,375390625.0,375390625.0,1947.782041947047,884.3355403878144,1764.0607075691223,1466.8993542194366,2336.804062485695,12.0,0.0,12.0,12.0,12.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+knapsack,5,6400000000.0,0.0,6400000000.0,6400000000.0,6400000000.0,4095.1652512550354,844.5978402875562,4095.1652512550354,3796.5548211336136,4393.775681376457,17.0,0.0,17.0,17.0,17.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,knapsack+knapsack+cardinality,7,17972753907.0,0.0,17972753907.0,17972753907.0,17972753907.0,8625.755624341964,3715.638177001703,7230.037385940552,6802.188283443451,9912.96415424347,27.0,0.0,27.0,27.0,27.0,1.0,0.0,1.0,1.0,1.0
HybridQAOA,quadratic_knapsack+cardinality,6,2053222657.0,,2053222657.0,2053222657.0,2053222657.0,4781.60614490509,,4781.60614490509,4781.60614490509,4781.60614490509,21.0,,21.0,21.0,21.0,1.0,,1.0,1.0,1.0
HybridQAOA,quadratic_knapsack+cardinality,7,9445410157.0,0.0,9445410157.0,9445410157.0,9445410157.0,6413.745114326477,930.5021501281564,6413.745114326477,6084.762924194336,6742.727304458618,26.0,0.0,26.0,26.0,26.0,1.0,0.0,1.0,1.0,1.0
PenaltyQAOA,assignment+assignment+cardinality,10,36818348535157.0,0.0,36818348535157.0,36818348535157.0,36818348535157.0,9802.17976975441,3892.164373492922,9847.148666143417,8222.151932954788,12353.558766126633,108.0,0.0,108.0,108.0,108.0,10.0,0.0,10.0,10.0,10.0
PenaltyQAOA,assignment+cardinality,7,9675987890625.0,0.0,9675987890625.0,9675987890625.0,9675987890625.0,6271.120620369911,2648.67372752011,6271.120620369911,5334.6730434298515,7207.568197309971,90.0,0.0,90.0,90.0,90.0,8.0,0.0,8.0,8.0,8.0
PenaltyQAOA,cardinality+assignment,5,1210000000000.0,,1210000000000.0,1210000000000.0,1210000000000.0,2140.914298057556,,2140.914298057556,2140.914298057556,2140.914298057556,37.0,,37.0,37.0,37.0,5.0,,5.0,5.0,5.0
PenaltyQAOA,cardinality+assignment,6,5127394140625.0,0.0,5127394140625.0,5127394140625.0,5127394140625.0,5169.315391659737,2107.089271510645,5169.315391659737,4424.346835434437,5914.2839478850365,75.0,0.0,75.0,75.0,75.0,8.0,0.0,8.0,8.0,8.0
PenaltyQAOA,cardinality+assignment+knapsack,9,17046576562500.0,0.0,17046576562500.0,17046576562500.0,17046576562500.0,7851.39071448644,3009.9250733830027,7511.125469207764,6268.591648340225,9264.057157993317,108.0,0.0,108.0,108.0,108.0,11.0,0.0,11.0,11.0,11.0
PenaltyQAOA,cardinality+cardinality,5,2801439062500.0,0.0,2801439062500.0,2801439062500.0,2801439062500.0,3991.8318940401077,1149.1091284507597,3991.8318940401077,3585.56046551466,4398.103322565556,45.0,0.0,45.0,45.0,45.0,6.0,0.0,6.0,6.0,6.0
PenaltyQAOA,cardinality+cardinality,6,250000000000.0,0.0,250000000000.0,250000000000.0,250000000000.0,3610.198940515518,757.2182541932857,3610.198940515518,3342.4818593263626,3877.9160217046738,46.0,0.0,46.0,46.0,46.0,6.0,0.0,6.0,6.0,6.0
PenaltyQAOA,cardinality+cardinality,7,7968811035157.0,3113120468249.696,7968811035157.0,6868156738282.0,9069465332032.0,5042.117596626282,243.23111052955883,5042.117596626282,4956.122412800789,5128.112780451775,105.5,23.33452377915607,105.5,97.25,113.75,9.5,2.1213203435596424,9.5,8.75,10.25
PenaltyQAOA,cardinality+cardinality,8,26307064892578.5,11272316339405.318,24862689062500.0,22171436352539.25,28998317602539.25,9352.464996397495,7692.13683543892,8558.837575793266,3513.6730005145073,14397.629571676254,102.25,27.244265451650556,95.0,81.0,116.25,9.25,1.5000000000000002,9.0,8.0,10.25
PenaltyQAOA,cardinality+cardinality,10,28388916015625.0,0.0,28388916015625.0,28388916015625.0,28388916015625.0,7405.414967656136,2117.1241583090637,7405.414967656136,6656.898543179035,8153.931392133236,145.0,0.0,145.0,145.0,145.0,11.0,0.0,11.0,11.0,11.0
PenaltyQAOA,cardinality+flow,6,433128515625.0,0.0,433128515625.0,433128515625.0,433128515625.0,3370.931124806404,969.60364353948,3370.931124806404,3028.124469101429,3713.7377805113792,46.0,0.0,46.0,46.0,46.0,6.0,0.0,6.0,6.0,6.0
PenaltyQAOA,cardinality+flow,7,1181297265625.0,0.0,1181297265625.0,1181297265625.0,1181297265625.0,2914.4100650548935,1566.6140160298035,2914.4100650548935,2360.528367936611,3468.291762173176,61.0,0.0,61.0,61.0,61.0,7.0,0.0,7.0,7.0,7.0
PenaltyQAOA,cardinality+flow,8,26669699023438.0,10556797744436.764,20574729003907.0,20574729003907.0,29717184033203.5,6375.9031289418535,1354.3543450263621,6850.563378572464,5849.335882902145,7139.800499796867,102.66666666666667,14.433756729740647,111.0,98.5,111.0,9.333333333333334,1.1547005383792517,10.0,9.0,10.0
PenaltyQAOA,cardinality+independent_set,6,463250390625.0,,463250390625.0,463250390625.0,463250390625.0,3311.224016904831,,3311.224016904831,3311.224016904831,3311.224016904831,46.0,,46.0,46.0,46.0,6.0,,6.0,6.0,6.0
PenaltyQAOA,cardinality+independent_set,7,7212581640625.0,,7212581640625.0,7212581640625.0,7212581640625.0,3303.929562807083,,3303.929562807083,3303.929562807083,3303.929562807083,69.0,,69.0,69.0,69.0,7.0,,7.0,7.0,7.0
PenaltyQAOA,cardinality+knapsack,4,62207726660157.0,,62207726660157.0,62207726660157.0,62207726660157.0,2330.2050693035126,,2330.2050693035126,2330.2050693035126,2330.2050693035126,53.0,,53.0,53.0,53.0,7.0,,7.0,7.0,7.0
PenaltyQAOA,cardinality+knapsack,5,29896766093750.6,25960348366761.117,23653024316407.0,23653024316407.0,23653024316407.0,9344.514135885238,6048.246039308262,8382.995113134384,5880.959243774414,13019.111191034317,76.6,13.921206844235885,78.0,78.0,78.0,8.2,1.0954451150103321,8.0,8.0,8.0
PenaltyQAOA,cardinality+knapsack,6,6314226660157.0,0.0,6314226660157.0,6314226660157.0,6314226660157.0,4203.964644034703,1796.3697354807878,4139.473678588867,3290.091253399849,5085.59255194664,60.0,0.0,60.0,60.0,60.0,7.0,0.0,7.0,7.0,7.0
PenaltyQAOA,cardinality+knapsack,7,4873056250000.0,0.0,4873056250000.0,4873056250000.0,4873056250000.0,3753.896106362343,1143.0915814717112,3753.896106362343,3349.752201974392,4158.040010750294,76.0,0.0,76.0,76.0,76.0,8.0,0.0,8.0,8.0,8.0
PenaltyQAOA,cardinality+knapsack+knapsack,6,43502269140625.0,0.0,43502269140625.0,43502269140625.0,43502269140625.0,1616.4106389284134,383.1700341469081,1616.4106389284134,1480.9395741820335,1751.8817036747932,98.0,0.0,98.0,98.0,98.0,12.0,0.0,12.0,12.0,12.0
PenaltyQAOA,flow+cardinality,6,569081640625.0,,569081640625.0,569081640625.0,569081640625.0,3454.840708255768,,3454.840708255768,3454.840708255768,3454.840708255768,61.0,,61.0,61.0,61.0,8.0,,8.0,8.0,8.0
PenaltyQAOA,flow+cardinality,7,14887539941407.0,,14887539941407.0,14887539941407.0,14887539941407.0,4356.795432567596,,4356.795432567596,4356.795432567596,4356.795432567596,106.0,,106.0,106.0,106.0,9.0,,9.0,9.0,9.0
PenaltyQAOA,flow+cardinality,8,52038189062500.0,0.0,52038189062500.0,52038189062500.0,52038189062500.0,6312.845293164253,2851.574488363863,6312.845293164253,5304.66146427393,7321.029122054577,112.0,0.0,112.0,112.0,112.0,10.0,0.0,10.0,10.0,10.0
PenaltyQAOA,flow+cardinality,9,57964430566407.0,0.0,57964430566407.0,57964430566407.0,57964430566407.0,7080.752138137817,2882.92994702011,7080.752138137817,6061.4824805259705,8100.021795749664,130.0,0.0,130.0,130.0,130.0,11.0,0.0,11.0,11.0,11.0
PenaltyQAOA,flow+cardinality+cardinality,9,15691501562500.0,0.0,15691501562500.0,15691501562500.0,15691501562500.0,6637.762928724289,2355.609107001602,6637.762928724289,5804.929342031479,7470.596515417099,104.0,0.0,104.0,104.0,104.0,11.0,0.0,11.0,11.0,11.0
PenaltyQAOA,flow+flow,10,4310814062500.0,0.0,4310814062500.0,4310814062500.0,4310814062500.0,12775.242993116379,8999.643269946328,11190.90696310997,7931.94107735157,16826.376893877983,124.0,0.0,124.0,124.0,124.0,10.0,0.0,10.0,10.0,10.0
PenaltyQAOA,flow+knapsack,7,4076613378907.0,0.0,4076613378907.0,4076613378907.0,4076613378907.0,5255.769243478775,1429.1072831901831,5255.769243478775,4750.503517985344,5761.034968972206,85.0,0.0,85.0,85.0,85.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,independent_set+cardinality,4,130275878907.0,0.0,130275878907.0,130275878907.0,130275878907.0,1051.5128610134125,478.08201245256635,1051.5128610134125,882.4853445291519,1220.540377497673,19.0,0.0,19.0,19.0,19.0,4.0,0.0,4.0,4.0,4.0
PenaltyQAOA,independent_set+cardinality,5,87394140625.0,0.0,87394140625.0,87394140625.0,87394140625.0,2163.9590797424316,993.2129474064254,2163.9590797424316,1812.805274605751,2515.1128848791122,33.0,0.0,33.0,33.0,33.0,5.0,0.0,5.0,5.0,5.0
PenaltyQAOA,independent_set+knapsack+cardinality,7,37984109765625.0,0.0,37984109765625.0,37984109765625.0,37984109765625.0,6522.743689537048,4186.4087916735925,5398.90606546402,4102.979392051697,7707.357702493668,77.0,0.0,77.0,77.0,77.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,knapsack+cardinality,4,302843847657.0,,302843847657.0,302843847657.0,302843847657.0,1457.0750551223755,,1457.0750551223755,1457.0750551223755,1457.0750551223755,28.0,,28.0,28.0,28.0,5.0,,5.0,5.0,5.0
PenaltyQAOA,knapsack+cardinality,5,19368250878907.0,0.0,19368250878907.0,19368250878907.0,19368250878907.0,1269.079491519928,470.37797989522915,1310.7611329555511,976.8202965259552,1589.0839185714722,55.0,0.0,55.0,55.0,55.0,7.0,0.0,7.0,7.0,7.0
PenaltyQAOA,knapsack+cardinality,6,82601275878907.0,38974612439978.11,100031252441407.0,100031252441407.0,100031252441407.0,9745.123855829239,4775.493056627158,10012.363906383514,7450.018235683441,11627.908793926239,103.6,16.54690303349844,111.0,111.0,111.0,9.6,0.8944271909999157,10.0,10.0,10.0
PenaltyQAOA,knapsack+cardinality,7,90172829003907.0,0.0,90172829003907.0,90172829003907.0,90172829003907.0,6425.402059364319,4658.711050834172,5330.264358758926,2677.043046474457,8921.939128398895,106.0,0.0,106.0,106.0,106.0,10.0,0.0,10.0,10.0,10.0
PenaltyQAOA,knapsack+flow,5,430484691015625.0,0.0,430484691015625.0,430484691015625.0,430484691015625.0,5160.2704576969145,2817.6865056834527,6476.566210508347,2736.798257112503,6978.863647937775,97.0,0.0,97.0,97.0,97.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,knapsack+flow,6,95282001562500.0,0.0,95282001562500.0,95282001562500.0,95282001562500.0,8021.437927484512,3714.672830117881,7109.282970666885,6003.951863050461,9265.631772994995,86.0,0.0,86.0,86.0,86.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,knapsack+flow,7,405267226562500.0,0.0,405267226562500.0,405267226562500.0,405267226562500.0,6362.9489382267,3424.6571901719685,6072.791598558426,4542.593180894852,7814.768705368042,114.0,0.0,114.0,114.0,114.0,10.0,0.0,10.0,10.0,10.0
PenaltyQAOA,knapsack+flow,8,1499859472657.0,,1499859472657.0,1499859472657.0,1499859472657.0,3918.4235191345215,,3918.4235191345215,3918.4235191345215,3918.4235191345215,98.0,,98.0,98.0,98.0,9.0,,9.0,9.0,9.0
PenaltyQAOA,knapsack+flow,9,285061014062500.0,0.0,285061014062500.0,285061014062500.0,285061014062500.0,9575.128580904007,6712.197985554994,9263.777962446213,4786.094701051712,11153.364306926727,150.0,0.0,150.0,150.0,150.0,12.0,0.0,12.0,12.0,12.0
PenaltyQAOA,knapsack+independent_set,5,908984812890625.0,0.0,908984812890625.0,908984812890625.0,908984812890625.0,1870.0214657783508,714.0109110862775,1971.9806063175201,1357.2871158123016,2257.7075049877167,75.0,0.0,75.0,75.0,75.0,8.0,0.0,8.0,8.0,8.0
PenaltyQAOA,knapsack+knapsack,4,6766501562500.0,0.0,6766501562500.0,6766501562500.0,6766501562500.0,4402.500833368302,1708.3863183585015,4534.541801452637,3016.8330302238464,5712.766005516052,76.0,0.0,76.0,76.0,76.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,knapsack+knapsack,5,324923156640625.0,0.0,324923156640625.0,324923156640625.0,324923156640625.0,9046.864238023758,5286.806221679687,7275.940739393234,5310.945951938629,12483.635666131973,87.0,0.0,87.0,87.0,87.0,9.0,0.0,9.0,9.0,9.0
PenaltyQAOA,knapsack+knapsack+cardinality,7,54736877441407.0,0.0,54736877441407.0,54736877441407.0,54736877441407.0,4773.490715503693,1280.411515095459,4773.490715503693,4320.796882987022,5226.184548020363,91.0,0.0,91.0,91.0,91.0,11.0,0.0,11.0,11.0,11.0
PenaltyQAOA,quadratic_knapsack+cardinality,6,144638205566407.0,,144638205566407.0,144638205566407.0,144638205566407.0,10038.138377904892,,10038.138377904892,10038.138377904892,10038.138377904892,258.0,,258.0,258.0,258.0,11.0,,11.0,11.0,11.0
PenaltyQAOA,quadratic_knapsack+cardinality,7,2321523192285156.0,,2321523192285156.0,2321523192285156.0,2321523192285156.0,13228.678849220276,,13228.678849220276,13228.678849220276,13228.678849220276,326.0,,326.0,326.0,326.0,13.0,,13.0,13.0,13.0
